,Country,TotalCases,TotalDeaths,TotalRecovered,POPULATION,MURDER RATE/1000PEOPLE,INVOLVING IN NUMBER OF WAR,Buddhists,Christians,Folk Religions,Hindus,Jews,Muslims,Other Religions,Unaffiliated,VEG_PERCENTAGE,NON_VEG_PERCENTAGE
0,usa,13750608,273077,8107270,331563293,5.35,116,1.2,75.5,0.3,0.3,1.7,1.1,0.3,18.6,6%,94.00%
1,india,9432075,137177,8847600,1380004385,3.22,72,0.3,2.4,0.3,78.9,0.3,15.4,2.1,0.3,31%,69.00%
2,brazil,6314740,172848,5578118,212958012,29.53,45,0.3,88.1,3.2,0.3,0.3,0.3,0.3,8.4,14%,86.00%
3,russia,2295654,39895,1778704,145934462,10.82,91,0.3,72.9,0.3,0.3,0.3,11.4,0.3,15.2,5.00%,95.00%
4,france,2218483,52325,161427,65315016,1.35,62,0.3,58.1,0.3,0.3,0.3,8.3,0.3,31.9,5.00%,95.00%
5,spain,1646192,44668,150376,46754778,0.63,53,0.3,75.2,0.3,0.3,0.3,3.3,0.3,21,1.50%,98.50%
6,uk,1617327,58245,3602,67886011,1.2,133,0.3,59.1,0.3,1.6,0.3,6.1,0.3,31.2,9%,91.00%
7,italy,1585178,54904,734503,60493260,0.67,36,0.3,80.8,0.3,0.3,0.3,4.9,0.3,13.4,10%,90.00%
8,argentina,1418807,38473,1249843,45195774,5.54,29,0.3,85.4,0.3,0.3,0.3,0.3,0.3,12.1,7.50%,92.50%
9,colombia,1308376,36584,1204452,51026600,25.5,17,0.3,92.3,0.3,0.3,0.3,0.3,0.3,6.7,8.00%,92.00%
10,mexico,1107071,105655,818397,129326655,19.26,43,0.3,94.1,0.3,0.3,0.3,0.3,0.3,5.7,19.00%,81.00%
11,germany,1055607,16533,722300,83846303,1.18,29,0.3,66,0.3,0.3,0.3,6.9,0.3,26.3,4.30%,95.70%
12,poland,990811,17150,577514,37846611,8.08304347826087,47.3913043478261,0.3,92.5,0.3,0.3,0.3,0.3,0.3,7.3,8.00%,92.00%
13,peru,962530,35923,893061,32971854,7.67,16,0.3,95.4,0.3,0.3,0.3,0.3,0.3,3.1,8.00%,92.00%
14,iran,962070,48246,668151,84282671,2.47,19,0.3,0.3,0.3,0.3,0.3,99,0.3,0.3,8.00%,92.00%
15,south africa,787702,21477,730633,59493927,33.97,16,0.3,80.8,0.3,1,0.3,1.9,0.3,15.3,8.00%,92.00%
16,ukraine,732625,12327,345149,59308690,8.08304347826087,47.3913043478261,0.3,85.6,0.3,0.3,0.3,1.7,0.3,12.5,5.20%,94.80%
17,turkey,607628,13558,400242,84603067,4.31,21,0.3,0.3,0.3,0.3,0.3,98,0.3,1.2,8.00%,92.00%
18,belgium,576599,16547,37383,11612007,8.08304347826087,47.3913043478261,0.3,60.5,0.3,0.3,0.3,7.5,0.3,31,7.00%,93.00%
19,iraq,550435,12224,480903,41503000,9.85,22,0.3,0.3,0.3,0.3,0.3,99,0.3,0.3,8.00%,92.00%
20,chile,550430,15356,525212,19116201,3.46,17,0.3,88.3,1.5,0.3,0.3,0.3,0.3,9.7,6%,94%
21,indonesia,538883,16945,450518,274364777,0.5,58,0.3,10.2,0.3,1.6,0.3,87,0.3,0.3,,
22,czechia,519723,8138,444406,,8.08304347826087,47.3913043478261,,,,,,,,,,
23,netherlands,518910,9349,0,,8.08304347826087,47.3913043478261,0.3,47.3,0.3,0.3,0.3,6.9,0.3,44.3,,
24,romania,471536,11193,348852,,8.08304347826087,47.3913043478261,0.3,99,0.3,0.3,0.3,0.3,0.3,0.3,,
25,bangladesh,462407,6609,378172,164689383,2.5,11,0.3,0.3,0.3,8.2,0.3,90.8,0.3,0.3,,
26,philippines,431630,8392,398658,,8.08304347826087,47.3913043478261,0.3,92.4,1.6,0.3,0.3,5.7,0.3,0.3,,
27,pakistan,398024,8025,341423,221988411,4.41,14,0.3,1.6,0.3,1.9,0.3,96.5,0.3,0.3,,
28,canada,370278,12032,294411,,8.08304347826087,47.3913043478261,1,66.4,1.2,1.7,1.1,2.8,1.2,24.5,,
29,saudi arabia,357128,5884,346409,,8.08304347826087,47.3913043478261,0.3,4.4,0.3,1.3,0.3,92.7,0.3,0.3,,
30,morocco,353803,5789,302314,,8.08304347826087,47.3913043478261,0.3,0.3,0.3,0.3,0.3,99,0.3,0.3,,
31,israel,336160,2864,323224,,8.08304347826087,47.3913043478261,0.3,2,0.3,0.3,74,20.1,0.3,3.2,,
32,switzerland,327072,4705,250200,,8.08304347826087,47.3913043478261,0.3,70,0.3,0.3,0.3,5.6,0.3,22.8,,
33,portugal,294799,4427,209534,,8.08304347826087,47.3913043478261,0.3,90.5,0.3,0.3,0.3,0.3,0.3,8.6,,
34,austria,282456,3184,221692,,8.08304347826087,47.3913043478261,0.3,78.4,0.3,0.3,0.3,6.2,0.3,14.5,,
35,sweden,243129,6681,0,,8.08304347826087,47.3913043478261,0.3,63,0.3,0.3,0.3,6.5,0.3,29,,
36,nepal,233452,1508,214521,,8.08304347826087,47.3913043478261,10,0.3,3.6,80.6,0.3,5,0.3,0.3,,
37,hungary,217122,4823,63860,,8.08304347826087,47.3913043478261,0.3,79.3,0.3,0.3,0.3,0.3,0.3,20.3,,
38,jordan,214307,2694,148572,,8.08304347826087,47.3913043478261,0.3,2.1,0.3,0.3,0.3,97.1,0.3,0.3,,
39,ecuador,192117,13423,169804,,8.08304347826087,47.3913043478261,0.3,94,0.3,0.3,0.3,0.3,0.3,5.6,,
40,serbia,169214,1549,31536,,8.08304347826087,47.3913043478261,0.3,91.6,0.3,0.3,0.3,5,0.3,3.3,,
41,uae,168860,572,154899,,8.08304347826087,47.3913043478261,2.4,12.9,0.3,7.7,0.3,75,0.3,1.1,,
42,panama,164729,3060,143616,,8.08304347826087,47.3913043478261,0.3,92.7,0.3,0.3,0.3,0.3,0.3,5,,
43,japan,144653,2106,121891,,8.08304347826087,47.3913043478261,33.2,1.8,0.3,0.3,0.3,0.3,4.5,60,,
44,bolivia,144622,8952,121472,,8.08304347826087,47.3913043478261,0.3,94,0.3,0.3,0.3,0.3,0.3,4.1,,
45,dominican republic,143473,2330,114818,,8.08304347826087,47.3913043478261,0.3,88,0.3,0.3,0.3,0.3,0.3,10.9,,
46,bulgaria,142486,3814,48594,,8.08304347826087,47.3913043478261,0.3,81,0.3,0.3,0.3,14.2,0.3,4.7,,
47,kuwait,142426,878,136413,,8.08304347826087,47.3913043478261,5.4,13.6,0.3,9.9,0.3,70.7,0.3,0.3,,
48,qatar,138648,237,135862,,8.08304347826087,47.3913043478261,3.8,13.7,0.3,15.9,0.3,65.2,0.3,0.3,,
49,costa rica,137093,1690,84991,,8.08304347826087,47.3913043478261,,,,,,,,,,
50,georgia,135584,1267,113986,,8.08304347826087,47.3913043478261,0.3,87.6,0.3,0.3,0.3,11.6,0.3,0.3,,
51,armenia,135124,2164,108442,,8.08304347826087,47.3913043478261,0.3,98.3,0.3,0.3,0.3,0.3,0.3,1.3,,
52,belarus,135008,1151,113375,,8.08304347826087,47.3913043478261,0.3,70.7,0.3,0.3,0.3,0.3,0.3,28.6,,
53,kazakhstan,131659,1990,116461,,8.08304347826087,47.3913043478261,0.3,23.1,0.3,0.3,0.3,72,0.3,4,,
54,lebanon,126944,1004,76774,,8.08304347826087,47.3913043478261,0.3,38.4,0.3,0.3,0.3,61.2,0.3,0.3,,
55,croatia,126612,1712,101838,,8.08304347826087,47.3913043478261,0.3,93.3,0.3,0.3,0.3,1.6,0.3,5.1,,
56,oman,123484,1418,114963,,8.08304347826087,47.3913043478261,0.3,6.4,0.3,5.7,0.3,85.9,0.3,0.3,,
57,guatemala,121971,4166,110588,,8.08304347826087,47.3913043478261,0.3,95.3,0.3,0.3,0.3,0.3,0.3,3.9,,
58,azerbaijan,118195,1361,73676,,8.08304347826087,47.3913043478261,0.3,2.6,0.3,0.3,0.3,97.3,0.3,0.3,,
59,egypt,115541,6636,102596,,8.08304347826087,47.3913043478261,0.3,4.7,0.3,0.3,0.3,95.3,0.3,0.3,,
60,ethiopia,109534,1700,69315,,8.08304347826087,47.3913043478261,0.3,61.9,2.1,0.3,0.3,35.9,0.3,0.3,,
61,honduras,107888,2909,47680,,8.08304347826087,47.3913043478261,0.3,87.5,1.1,0.3,0.3,0.3,0.3,10.5,,
62,moldova,107017,2290,94586,,8.08304347826087,47.3913043478261,0.3,97.4,0.3,0.3,0.3,0.3,0.3,1.3,,
63,slovakia,105929,839,66041,,8.08304347826087,47.3913043478261,0.3,83.6,0.3,0.3,0.3,0.3,0.3,15.8,,
64,greece,104227,2321,9989,,8.08304347826087,47.3913043478261,0.3,87.6,0.3,0.3,0.3,5.9,0.3,6.1,,
65,venezuela,102040,894,96652,,8.08304347826087,47.3913043478261,0.3,89.5,0.3,0.3,0.3,0.3,0.3,9.7,,
66,tunisia,96251,3219,69624,,8.08304347826087,47.3913043478261,0.3,0.3,0.3,0.3,0.3,99,0.3,0.3,,
67,myanmar,89486,1918,68910,,8.08304347826087,47.3913043478261,79.8,7.8,5.8,1.7,0.3,4.2,0.3,0.3,,
68,bosnia and herzegovina,87374,2620,51479,,8.08304347826087,47.3913043478261,0.3,51.1,0.3,0.3,0.3,46.5,0.3,2.4,,
69,bahrain,86787,341,84977,,8.08304347826087,47.3913043478261,3.1,14.1,0.3,10.2,0.3,69.7,0.3,2,,
70,palestine,83585,717,63834,,8.08304347826087,47.3913043478261,0.3,2,0.3,0.3,0.3,97.9,0.3,0.3,,
71,kenya,83316,1452,54975,,8.08304347826087,47.3913043478261,0.3,84.5,1.5,0.3,0.3,10.5,1.1,2.3,,
72,libya,82809,1183,53818,,8.08304347826087,47.3913043478261,0.3,2.7,0.3,0.3,0.3,96.6,0.3,0.3,,
73,algeria,82221,2410,53204,,8.08304347826087,47.3913043478261,0.3,0.3,0.3,0.3,0.3,97.9,0.3,1.8,,
74,paraguay,81906,1743,57947,,8.08304347826087,47.3913043478261,0.3,96.9,1.7,0.3,0.3,0.3,0.3,1.1,,
75,denmark,79352,829,62514,,8.08304347826087,47.3913043478261,0.3,81.9,0.3,0.3,0.3,5.1,0.3,12,,
76,slovenia,75806,1435,54138,,8.08304347826087,47.3913043478261,0.3,77.2,0.3,0.3,0.3,3.9,0.3,18.8,,
77,uzbekistan,72920,608,70198,,8.08304347826087,47.3913043478261,0.3,2,0.3,0.3,0.3,97.1,0.3,0.3,,
78,kyrgyzstan,72807,1271,64149,,8.08304347826087,47.3913043478261,0.3,10,0.3,0.3,0.3,89.4,0.3,0.3,,
79,ireland,72241,2052,23364,,8.08304347826087,47.3913043478261,0.3,89.7,0.3,0.3,0.3,1.5,0.3,7.9,,
80,nigeria,67412,1173,63055,,8.08304347826087,47.3913043478261,0.3,46.9,1.5,0.3,0.3,51.1,0.3,0.3,,
81,malaysia,65697,360,54759,,8.08304347826087,47.3913043478261,15.7,9.4,2.2,5.8,0.3,66.1,0.3,0.3,,
82,north macedonia,61543,1731,38400,,8.08304347826087,47.3913043478261,,,,,,,,,,
83,lithuania,61325,506,14211,,8.08304347826087,47.3913043478261,0.3,89.9,0.3,0.3,0.3,0.3,0.3,9.8,,
84,singapore,58218,29,58124,,8.08304347826087,47.3913043478261,32.2,17.7,2.4,6.5,0.3,16.1,8.5,16.5,,
85,ghana,51569,323,50450,,8.08304347826087,47.3913043478261,0.3,73.6,4.9,0.3,0.3,17.5,0.3,3.8,,
86,afghanistan,46498,1774,36788,,8.08304347826087,47.3913043478261,0.3,0.3,0.3,0.3,0.3,99,0.3,0.3,,
87,el salvador,38405,1114,35078,,8.08304347826087,47.3913043478261,0.3,88,0.3,0.3,0.3,0.3,0.3,11.2,,
88,albania,37625,798,18481,,8.08304347826087,47.3913043478261,0.3,16.7,0.3,0.3,0.3,82.1,0.3,0.3,,
89,norway,35828,328,20956,,8.08304347826087,47.3913043478261,0.3,81.7,0.3,0.3,0.3,4.9,0.3,11.6,,
90,montenegro,34881,487,23484,,8.08304347826087,47.3913043478261,0.3,76.6,0.3,0.3,0.3,20.3,0.3,3.1,,
91,luxembourg,34539,312,24073,,8.08304347826087,47.3913043478261,0.3,70.6,0.3,0.3,0.3,2.3,0.3,26.7,,
92,s. korea,34201,526,27653,,8.08304347826087,47.3913043478261,,,,,,,,,,
93,australia,27902,908,25595,,8.08304347826087,47.3913043478261,2.9,61.7,0.3,1.7,0.3,3,0.3,28.6,,
94,finland,24912,393,16800,,8.08304347826087,47.3913043478261,0.3,77.7,0.3,0.3,0.3,1.3,0.3,20.8,,
95,cameroon,24117,437,22177,,8.08304347826087,47.3913043478261,0.3,69.6,3.2,0.3,0.3,19.3,2.7,5.2,,
96,sri lanka,23484,116,17002,,8.08304347826087,47.3913043478261,68.6,7.2,0.3,13.7,0.3,10.4,0.3,0.3,,
97,ivory coast,21310,131,20947,,8.08304347826087,47.3913043478261,,,,,,,,,,
98,uganda,20145,201,8989,,8.08304347826087,47.3913043478261,0.3,86.1,0.3,0.3,0.3,12.1,0.3,0.3,,
99,zambia,17608,357,16983,,8.08304347826087,47.3913043478261,0.3,97.4,0.3,0.3,0.3,0.3,0.3,0.3,,
100,sudan,17404,1235,10175,,8.08304347826087,47.3913043478261,0.3,5.4,2.8,0.3,0.3,90.7,0.3,1,,
101,madagascar,17341,251,16657,,8.08304347826087,47.3913043478261,0.3,84.7,4.7,0.3,0.3,3.1,0.3,7.3,,
102,latvia,17075,206,1795,,8.08304347826087,47.3913043478261,0.3,54.3,0.3,0.3,0.3,0.3,0.3,45.3,,
103,senegal,16075,333,15597,,8.08304347826087,47.3913043478261,0.3,3.3,0.3,0.3,0.3,96.6,0.3,0.3,,
104,mozambique,15613,130,13677,,8.08304347826087,47.3913043478261,0.3,57.8,7.6,0.3,0.3,17.2,0.3,17.3,,
105,angola,15103,346,7763,,8.08304347826087,47.3913043478261,0.3,90.5,4.2,0.3,0.3,0.3,0.3,5.2,,
106,namibia,14345,151,13439,,8.08304347826087,47.3913043478261,0.3,97.5,0.3,0.3,0.3,0.3,0.3,1.9,,
107,french polynesia,14096,73,4842,,8.08304347826087,47.3913043478261,0.3,94,0.3,0.3,0.3,0.3,0.3,4.9,,
108,guinea,13097,76,12004,,8.08304347826087,47.3913043478261,0.3,10.8,2.7,0.3,0.3,84.6,0.3,1.8,,
109,maldives,12994,46,11902,,8.08304347826087,47.3913043478261,0.3,0.3,0.3,0.3,0.3,98.4,0.3,0.3,,
110,drc,12702,333,11585,,8.08304347826087,47.3913043478261,,,,,,,,,,
111,estonia,12308,118,7078,,8.08304347826087,47.3913043478261,0.3,39.3,0.3,0.3,0.3,0.3,0.3,60.2,,
112,tajikistan,12155,86,11559,,8.08304347826087,47.3913043478261,,,,,,,,,,
113,french guiana,11179,70,9995,,8.08304347826087,47.3913043478261,0.3,84,8.6,1.4,0.3,1.3,0.3,3.9,,
114,cabo verde,10747,105,10229,,8.08304347826087,47.3913043478261,,,,,,,,,,
115,jamaica,10709,256,6066,,8.08304347826087,47.3913043478261,0.3,77.3,4.6,0.3,0.3,0.3,0.3,17,,
116,cyprus,10383,48,2057,,8.08304347826087,47.3913043478261,0.3,72.3,0.3,0.3,0.3,25,0.3,1.9,,
117,botswana,10258,31,7717,,8.08304347826087,47.3913043478261,0.3,76.4,4.4,0.3,0.3,0.3,0.3,17.5,,
118,zimbabwe,9950,276,8482,,8.08304347826087,47.3913043478261,0.3,87.1,4,0.3,0.3,0.3,0.3,7.6,,
119,malta,9752,133,7557,,8.08304347826087,47.3913043478261,0.3,97,0.3,0.3,0.3,0.3,0.3,2.5,,
120,haiti,9272,232,7951,,8.08304347826087,47.3913043478261,0.3,87,2.1,0.3,0.3,0.3,0.3,10.7,,
121,gabon,9191,59,9037,,8.08304347826087,47.3913043478261,0.3,75.6,5.7,0.3,0.3,12.2,0.3,5.7,,
122,mauritania,8547,175,7717,,8.08304347826087,47.3913043478261,0.3,0.3,0.3,0.3,0.3,99,0.3,0.3,,
123,guadeloupe,8344,149,2242,,8.08304347826087,47.3913043478261,0.3,95.9,0.3,0.3,0.3,0.3,0.3,2.5,,
124,cuba,8233,134,7586,,8.08304347826087,47.3913043478261,0.3,58.9,17.6,0.3,0.3,0.3,0.3,23.2,,
125,réunion,7940,40,7172,,8.08304347826087,47.3913043478261,,,,,,,,,,
126,syria,7797,413,3500,,8.08304347826087,47.3913043478261,0.3,5.2,0.3,0.3,0.3,92.8,0.3,2,,
127,bahamas,7517,163,5867,,8.08304347826087,47.3913043478261,,,,,,,,,,
128,andorra,6712,76,5794,,8.08304347826087,47.3913043478261,0.3,89.5,0.3,0.3,0.3,0.3,0.3,8.8,,
129,trinidad and tobago,6660,120,5745,,8.08304347826087,47.3913043478261,,,,,,,,,,
130,eswatini,6410,121,5996,,8.08304347826087,47.3913043478261,,,,,,,,,,
131,hong kong,6315,109,5344,,8.08304347826087,47.3913043478261,13.3,14.9,13,0.3,0.3,2.1,1.5,54.7,,
132,malawi,6025,185,5453,,8.08304347826087,47.3913043478261,0.3,83.4,1.7,0.3,0.3,12.8,0.3,2,,
133,rwanda,5919,48,5480,,8.08304347826087,47.3913043478261,0.3,93.8,0.3,0.3,0.3,2.2,0.3,3,,
134,nicaragua,5784,160,4225,,8.08304347826087,47.3913043478261,0.3,85.3,1.4,0.3,0.3,0.3,0.3,13,,
135,congo,5774,94,4988,,8.08304347826087,47.3913043478261,,,,,,,,,,
136,belize,5743,147,3131,,8.08304347826087,47.3913043478261,0.3,87.6,1.5,0.3,1.1,0.3,0.3,9,,
137,uruguay,5716,76,4267,,8.08304347826087,47.3913043478261,0.3,57,0.3,0.3,0.3,0.3,0.3,41.5,,
138,djibouti,5677,61,5577,,8.08304347826087,47.3913043478261,0.3,2.3,0.3,0.3,0.3,96.9,0.3,0.3,,
139,martinique,5413,40,98,,8.08304347826087,47.3913043478261,0.3,96.5,0.3,0.3,0.3,0.3,0.3,2.3,,
140,iceland,5381,26,5168,,8.08304347826087,47.3913043478261,0.3,94,0.3,0.3,0.3,0.3,0.3,3.9,,
141,guyana,5376,150,4346,,8.08304347826087,47.3913043478261,0.3,67.9,0.3,23.3,0.3,6.1,0.3,2,,
142,suriname,5312,117,5192,,8.08304347826087,47.3913043478261,0.3,52.3,5.6,18.8,0.3,14.3,1.9,6.2,,
143,mayotte,5181,49,2964,,8.08304347826087,47.3913043478261,0.3,0.3,0.3,0.3,0.3,98.6,0.3,0.3,,
144,equatorial guinea,5153,85,5009,,8.08304347826087,47.3913043478261,0.3,88.7,1.7,0.3,0.3,4,0.3,5,,
145,car,4913,63,1924,,8.08304347826087,47.3913043478261,,,,,,,,,,
146,aruba,4838,45,4679,,8.08304347826087,47.3913043478261,0.3,91.6,1.3,0.3,0.3,0.3,0.3,6.2,,
147,mali,4688,152,3178,,8.08304347826087,47.3913043478261,0.3,2.4,2.5,0.3,0.3,94.6,0.3,0.3,,
148,somalia,4451,113,3417,,8.08304347826087,47.3913043478261,0.3,0.3,0.3,0.3,0.3,99,0.3,0.3,,
149,thailand,3998,60,3803,,8.08304347826087,47.3913043478261,92.6,0.3,0.3,0.3,0.3,6,0.3,0.3,,
150,gambia,3734,123,3591,,8.08304347826087,47.3913043478261,,,,,,,,,,
151,south sudan,3109,61,2954,,8.08304347826087,47.3913043478261,,,,,,,,,,
152,benin,2974,43,2819,,8.08304347826087,47.3913043478261,0.3,52.2,17.9,0.3,0.3,24.6,0.3,5.2,,
153,togo,2962,64,2464,,8.08304347826087,47.3913043478261,0.3,42.3,36.9,0.3,0.3,14,0.3,6.2,,
154,burkina faso,2856,68,2593,,8.08304347826087,47.3913043478261,0.3,21.7,15.1,0.3,0.3,62.7,0.3,0.3,,
155,guinea-bissau,2422,43,2309,,8.08304347826087,47.3913043478261,0.3,18.9,30.6,0.3,0.3,46.1,0.3,4.4,,
156,sierra leone,2411,74,1836,,8.08304347826087,47.3913043478261,0.3,20.4,0.3,0.3,0.3,78.5,0.3,0.3,,
157,curaçao,2364,4,1138,,8.08304347826087,47.3913043478261,,,,,,,,,,
158,yemen,2177,617,1504,,8.08304347826087,47.3913043478261,0.3,0.3,0.3,0.3,0.3,99,0.3,0.3,,
159,lesotho,2109,44,1278,,8.08304347826087,47.3913043478261,,,,,,,,,,
160,new zealand,2056,25,1959,,8.08304347826087,47.3913043478261,1.9,52.9,0.3,2.5,0.3,1.6,0.3,39.6,,
161,chad,1682,101,1515,,8.08304347826087,47.3913043478261,0.3,41.1,1.3,0.3,0.3,55.1,0.3,2.4,,
162,liberia,1595,83,1343,,8.08304347826087,47.3913043478261,0.3,86.2,0.3,0.3,0.3,11.7,0.3,1.4,,
163,san marino,1586,45,1285,,8.08304347826087,47.3913043478261,,,,,,,,,,
164,niger,1516,70,1207,,8.08304347826087,47.3913043478261,0.3,0.3,0.3,0.3,0.3,98.3,0.3,0.3,,
165,vietnam,1343,35,1179,,8.08304347826087,47.3913043478261,16.2,8.4,45,0.3,0.3,0.3,0.3,29.9,,
166,liechtenstein,1253,15,1024,,8.08304347826087,47.3913043478261,0.3,91.9,0.3,0.3,0.3,5,0.3,2.9,,
167,channel islands,1218,48,975,,8.08304347826087,47.3913043478261,,,,,,,,,,
168,sint maarten,1062,25,947,,8.08304347826087,47.3913043478261,,,,,,,,,,
169,gibraltar,1014,5,932,,8.08304347826087,47.3913043478261,0.3,88.8,0.3,1.8,2.1,4,0.3,2.9,,
170,sao tome and principe,989,17,930,,8.08304347826087,47.3913043478261,,,,,,,,,,
171,mongolia,791, ,354,,8.08304347826087,47.3913043478261,54.4,2.3,3.4,0.3,0.3,3.4,0.3,36.5,,
172,turks and caicos,748,6,706,,8.08304347826087,47.3913043478261,,,,,,,,,,
173,diamond princess,712,13,659,,8.08304347826087,47.3913043478261,,,,,,,,,,
174,saint martin,690,12,598,,8.08304347826087,47.3913043478261,,,,,,,,,,
175,burundi,681,1,575,,8.08304347826087,47.3913043478261,0.3,91,6,0.3,0.3,2.9,0.3,0.3,,
176,taiwan,675,7,565,,8.08304347826087,47.3913043478261,21.2,5.8,43.8,0.3,0.3,0.3,15.5,13.7,,
177,papua new guinea,645,7,588,,8.08304347826087,47.3913043478261,0.3,99,0.3,0.3,0.3,0.3,0.3,0.3,,
178,comoros,611,7,586,,8.08304347826087,47.3913043478261,,,,,,,,,,
179,monaco,608,3,537,,8.08304347826087,47.3913043478261,0.3,86,0.3,0.3,1.7,0.3,0.3,11.7,,
180,eritrea,577, ,498,,8.08304347826087,47.3913043478261,0.3,62.9,0.3,0.3,0.3,36.6,0.3,0.3,,
181,tanzania,509,21,183,,8.08304347826087,47.3913043478261,0.3,63.1,1.1,0.3,0.3,34.1,0.3,1.6,,
182,faeroe islands,503, ,498,,8.08304347826087,47.3913043478261,,,,,,,,,,
183,mauritius,501,10,443,,8.08304347826087,47.3913043478261,,,,,,,,,,
184,bhutan,396, ,377,,8.08304347826087,47.3913043478261,74.7,0.3,1.9,22.5,0.3,0.3,0.3,0.3,,
185,isle of man,369,25,338,,8.08304347826087,47.3913043478261,,,,,,,,,,
186,cambodia,323, ,301,,8.08304347826087,47.3913043478261,96.8,0.3,0.3,0.3,0.3,2,0.3,0.3,,
187,barbados,275,7,250,,8.08304347826087,47.3913043478261,0.3,95.2,0.3,0.3,0.3,0.3,1.4,1.9,,
188,cayman islands,274,2,252,,8.08304347826087,47.3913043478261,,,,,,,,,,
189,saint lucia,257,2,109,,8.08304347826087,47.3913043478261,,,,,,,,,,
190,bermuda,251,9,213,,8.08304347826087,47.3913043478261,0.3,75,3,0.3,0.3,1.1,0.3,19.4,,
191,seychelles,173, ,162,,8.08304347826087,47.3913043478261,0.3,94,0.3,2.1,0.3,1.1,0.3,2.1,,
192,caribbean netherlands,162,3,157,,8.08304347826087,47.3913043478261,,,,,,,,,,
193,brunei ,150,3,145,,8.08304347826087,47.3913043478261,8.6,9.4,6.2,0.3,0.3,75.1,0.3,0.3,,
194,antigua and barbuda,141,4,130,,8.08304347826087,47.3913043478261,,,,,,,,,,
195,st. barth,127, ,94,,8.08304347826087,47.3913043478261,,,,,,,,,,
196,dominica,85, ,63,,8.08304347826087,47.3913043478261,0.3,94.4,3,0.3,0.3,0.3,1.7,0.3,,
197,st. vincent grenadines,85, ,79,,8.08304347826087,47.3913043478261,,,,,,,,,,
198,fiji,42,2,33,,8.08304347826087,47.3913043478261,0.3,64.4,0.3,27.9,0.3,6.3,0.3,0.3,,
199,grenada,41, ,30,,8.08304347826087,47.3913043478261,0.3,96.6,1.3,0.3,0.3,0.3,0.3,0.3,,
200,laos,39, ,26,,8.08304347826087,47.3913043478261,64,1.5,32.8,0.3,0.3,0.3,0.3,0.3,,
201,vatican city,27, ,15,,8.08304347826087,47.3913043478261,,,,,,,,,,
202,saint kitts and nevis,22, ,19,,8.08304347826087,47.3913043478261,,,,,,,,,,
203,solomon islands,17, ,5,,8.08304347826087,47.3913043478261,,,,,,,,,,
204,phillipines,,,,109925973,11.02,109,,,,,,,,,,
205,saudi arebia,,,,34972680,1.5,61,,,,,,,,,,
206,british virgin islands,,,,,8.08304347826087,47.3913043478261,0.3,84.5,8.4,1.2,0.3,1.2,0.3,3.9,,
207,central african republic,,,,,8.08304347826087,47.3913043478261,0.3,89,1,0.3,0.3,9,0.3,0.3,,
208,china,,,,,8.08304347826087,47.3913043478261,18.3,5.2,21.9,0.3,0.3,2,0.3,51.8,,
209,new caledonia,,,,,8.08304347826087,47.3913043478261,0.3,85.2,0.3,0.3,0.3,2.8,0.3,10.4,,
210,reunion,,,,,8.08304347826087,47.3913043478261,0.3,87.6,0.3,4.5,0.3,4.2,1.1,2,,
211,timor-leste,,,,,8.08304347826087,47.3913043478261,0.3,99,0.3,0.3,0.3,0.3,0.3,0.3,,
